v8-version,4,5,103,35,0
code-creation,Handler,3,0x3bb2f736f720,192,"_maxListeners"
code-creation,StorePolymorphicIC,9,0x3bb2f736f7e0,154,"_maxListeners"
code-creation,Handler,3,0x3bb2f736f880,184,"defaultPort"
code-creation,StoreIC,9,0x3bb2f736f940,134,"defaultPort"
code-creation,Handler,3,0x3bb2f736f9e0,192,"protocol"
code-creation,StoreIC,9,0x3bb2f736faa0,134,"protocol"
code-creation,Handler,3,0x3bb2f736fb40,192,"options"
code-creation,StoreIC,9,0x3bb2f736fc00,134,"options"
code-creation,Handler,3,0x3bb2f736fca0,192,"path"
code-creation,StoreIC,9,0x3bb2f736fd60,134,"path"
code-creation,Handler,3,0x3bb2f736fe00,192,"requests"
code-creation,StoreIC,9,0x3bb2f736fec0,134,"requests"
code-creation,Handler,3,0x3bb2f736ff60,192,"sockets"
code-creation,StoreIC,9,0x3bb2f7370020,134,"sockets"
code-creation,Handler,3,0x3bb2f73700c0,192,"freeSockets"
code-creation,StoreIC,9,0x3bb2f7370180,134,"freeSockets"
code-creation,Stub,3,0x3bb2f7370220,240,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f7370320,184,"keepAliveMsecs"
code-creation,StoreIC,9,0x3bb2f73703e0,134,"keepAliveMsecs"
code-creation,Handler,3,0x3bb2f7370480,192,"keepAlive"
code-creation,StoreIC,9,0x3bb2f7370540,134,"keepAlive"
code-creation,Stub,3,0x3bb2f73705e0,294,"LoadFieldStub"
code-creation,Stub,3,0x3bb2f7370720,264,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f7370840,184,"maxSockets"
code-creation,StoreIC,9,0x3bb2f7370900,134,"maxSockets"
code-creation,Stub,3,0x3bb2f73709a0,594,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f7370c00,184,"maxFreeSockets"
code-creation,StoreIC,9,0x3bb2f7370cc0,134,"maxFreeSockets"
code-creation,Handler,3,0x3bb2f7370d60,164,"on"
code-creation,Handler,3,0x3bb2f7370e20,192,"free"
code-creation,StorePolymorphicIC,9,0x3bb2f7370ee0,174,"_eventsCount"
code-creation,Stub,3,0x3bb2f7370fa0,120,"LoadConstantStub"
code-creation,Handler,3,0x3bb2f7371020,189,"substring"
code-creation,Handler,3,0x3bb2f73710e0,171,"JSON"
code-creation,StoreIC,9,0x3bb2f73711a0,134,"request"
code-creation,StoreIC,9,0x3bb2f7371240,134,"paths"
code-creation,Handler,3,0x3bb2f73712e0,189,"slice"
code-creation,LazyCompile,0,0x3bb2f73713a0,708,"tryPackage module.js:90:20",0x120fe410ae0,~
code-disable-optimization,"readPackage","TryCatchStatement"
code-creation,LazyCompile,0,0x3bb2f7371680,1180,"readPackage module.js:68:21",0x120fe410a38,
code-creation,LazyCompile,0,0x3bb2f7371b20,348,"hasOwnProperty module.js:21:24",0x120fe4108e8,~
tick,0x7f7f96bcc8a3,67953,1,0xdfb420,4,0x912670,0x3bb2f7371924,0x3bb2f737143e,0x3bb2f7334618,0x3bb2f73328e4,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0x8e1f88,67982,0,0x7ffe4c8e0670,0,0xc89930,0x3bb2f7316632,0x3bb2f7371ad0,0x3bb2f737143e,0x3bb2f7334618,0x3bb2f73328e4,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f7371c80,524,"tryFile module.js:106:17",0x120fe410b88,~
code-creation,Stub,3,0x3bb2f7371ea0,120,"LoadConstantStub"
code-creation,LazyCompile,0,0x3bb2f7371f20,572,"STRICT_EQUALS native runtime.js:122:37",0x202009c52a08,~
code-creation,Handler,3,0x3bb2f7372160,192,"id"
code-creation,StoreIC,9,0x3bb2f7372220,134,"id"
code-creation,Handler,3,0x3bb2f73722c0,192,"exports"
code-creation,StoreIC,9,0x3bb2f7372380,134,"exports"
code-creation,Handler,3,0x3bb2f7372420,192,"parent"
code-creation,StoreIC,9,0x3bb2f73724e0,134,"parent"
code-creation,Handler,3,0x3bb2f7372580,192,"filename"
code-creation,StoreIC,9,0x3bb2f7372640,134,"filename"
code-creation,Handler,3,0x3bb2f73726e0,192,"loaded"
code-creation,StoreIC,9,0x3bb2f73727a0,134,"loaded"
code-creation,Handler,3,0x3bb2f7372840,192,"children"
code-creation,StoreIC,9,0x3bb2f7372900,134,"children"
code-creation,Stub,14,0x3bb2f73729a0,224,"ToBooleanStub(Undefined,Bool)"
code-creation,Handler,3,0x3bb2f7372a80,164,"load"
code-creation,StoreIC,9,0x3bb2f7372b40,134,"filename"
code-creation,Handler,3,0x3bb2f7372be0,192,"paths"
code-creation,StoreIC,9,0x3bb2f7372ca0,134,"paths"
code-creation,StoreIC,9,0x3bb2f7372d40,134,"encoding"
code-creation,Handler,3,0x3bb2f7372de0,164,"isFile"
code-creation,Handler,3,0x3bb2f7372ea0,164,"slice"
tick,0x7f7f96bcc0fd,69322,1,0xdf3e00,4,0x912670,0x3bb2f7344b98,0x3bb2f73409ca,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Handler,3,0x3bb2f7372f60,164,"toString"
code-creation,Handler,3,0x3bb2f7373020,164,"apply"
code-creation,Handler,3,0x3bb2f73730e0,141,"$toUint32"
code-creation,Stub,3,0x3bb2f7373180,144,"ArrayBufferViewLoadFieldStub"
code-creation,Handler,3,0x3bb2f7373220,164,"utf8Slice"
code-creation,Handler,3,0x3bb2f73732e0,164,"_compile"
code-creation,Handler,3,0x3bb2f73733a0,189,"charCodeAt"
code-creation,Handler,3,0x3bb2f7373460,189,"replace"
code-creation,StoreIC,9,0x3bb2f7373520,134,"lastIndex"
code-creation,StoreIC,9,0x3bb2f73735c0,134,"filename"
code-creation,Function,0,0x3bb2f7373660,1644," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:1:11",0x120fe4e6dd0,~
code-creation,Script,0,0x3bb2f7373ce0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js",0x120fe4e6f10,~
code-creation,Handler,3,0x3bb2f7373de0,229,"v8debug"
code-creation,Handler,3,0x3bb2f7373ee0,164,"constructor"
code-creation,Handler,3,0x3bb2f7373fa0,192,"resolve"
code-creation,StoreIC,9,0x3bb2f7374060,134,"resolve"
code-creation,Handler,3,0x3bb2f7374100,216,"main"
code-creation,StoreIC,9,0x3bb2f73741e0,134,"main"
code-creation,Handler,3,0x3bb2f7374280,216,"extensions"
code-creation,StoreIC,9,0x3bb2f7374360,134,"extensions"
code-creation,Handler,3,0x3bb2f7374400,216,"cache"
code-creation,StoreIC,9,0x3bb2f73744e0,134,"cache"
code-creation,StoreIC,9,0x3bb2f7374580,134,"get"
code-creation,Handler,3,0x3bb2f7374620,204,"registerExtension"
code-creation,StoreIC,9,0x3bb2f7374700,134,"registerExtension"
tick,0x7f7f96bcc8a3,71942,1,0xdfb420,4,0x912670,0x3bb2f7371924,0x3bb2f737143e,0x3bb2f7334618,0x3bb2f73328e4,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0x7f7f968fb277,72330,1,0xdf4320,4,0x912670,0x3bb2f73418c4,0x3bb2f73403ee,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0x7f7f96bcc0fd,79240,1,0xdf3e00,4,0x912670,0x3bb2f7344b98,0x3bb2f73409ca,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f73747a0,612," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/readable.js:1:11",0x120fe4e8158,~
code-creation,Script,0,0x3bb2f7374a20,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/readable.js",0x120fe4e8298,~
code-creation,Handler,3,0x3bb2f7374b20,192,"cache"
code-creation,StoreIC,9,0x3bb2f7374be0,134,"cache"
code-creation,StorePolymorphicIC,9,0x3bb2f7374c80,154,"registerExtension"
code-creation,LazyCompile,0,0x3bb2f7374d20,780,"posix.basename path.js:548:26",0x120fe40d930,~
code-creation,RegExp,5,0x3bb2f7375040,964,"^index\\.\\w+?$"
code-creation,Handler,3,0x3bb2f7375420,171,"Uint8Array"
tick,0x7f7f96bcc0fd,80295,1,0xdf3e00,4,0x912670,0x3bb2f7344b98,0x3bb2f73409ca,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737483e,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0xd4c0d0,81173,1,0xdee4f0,2,0x911850,0x3bb2f7347c4f,0x3bb2f7347101,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737483e,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f73754e0,4068," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_readable.js:1:11",0x120fe4eab70,~
code-creation,Script,0,0x3bb2f73764e0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_readable.js",0x120fe4eacb0,~
code-creation,Function,0,0x3bb2f73765e0,300," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/index.js:1:11",0x120fe4ebc78,~
code-creation,Script,0,0x3bb2f7376720,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/index.js",0x120fe4ebdb8,~
tick,0xaa1611,82269,0,0x7ffe4c8df950,0,0xc89930,0x3bb2f7316632,0x3bb2f7371ad0,0x3bb2f737143e,0x3bb2f7334618,0x3bb2f73328e4,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7375d05,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737483e,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7376820,940," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js:1:11",0x120fe4ed948,~
code-creation,Script,0,0x3bb2f7376be0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js",0x120fe4eda88,~
code-creation,StoreIC,9,0x3bb2f7376ce0,134,"loaded"
code-creation,Stub,14,0x3bb2f7376d80,248,"ToBooleanStub(Undefined,String)"
code-creation,LazyCompile,0,0x3bb2f7376e80,584,"tryExtensions module.js:116:23",0x120fe410cd8,~
code-creation,Stub,11,0x3bb2f73770e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f7f96bcc8a3,88448,1,0xdfb420,4,0x912670,0x3bb2f7371924,0x3bb2f737143e,0x3bb2f7334618,0x3bb2f73328e4,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7375d76,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737483e,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0xa40f4a,88671,0,0x135731176dc1,0,0xc55dc0,0x3bb2f7313eb5,0x3bb2f7313d2a,0x3bb2f731355b,0x3bb2f733e6f6,0x3bb2f733cb6d,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7375d76,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737483e,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7377160,284," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/inherits/inherits.js:1:11",0x120fe4eeb98,~
code-creation,Script,0,0x3bb2f7377280,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/inherits/inherits.js",0x120fe4eecd8,~
code-creation,Handler,3,0x3bb2f7377380,204,"super_"
code-creation,StorePolymorphicIC,9,0x3bb2f7377460,194,"super_"
code-creation,Handler,3,0x3bb2f7377540,185,"prototype"
code-creation,StorePolymorphicIC,9,0x3bb2f7377600,194,"prototype"
tick,0x8eec93,89732,1,0xdee4f0,2,0x911850,0x3bb2f7347c4f,0x3bb2f7347101,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73748dd,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f73776e0,2548," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:1:11",0x120fe4f0bd8,~
code-creation,Script,0,0x3bb2f73780e0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js",0x120fe4f0d18,~
code-creation,Handler,3,0x3bb2f73781e0,204,"super_"
code-creation,StoreMegamorphic,9,0x3bb2f73782c0,345,"args_count: 0"
code-creation,Handler,3,0x3bb2f7378420,185,"prototype"
code-creation,LazyCompile,0,0x3bb2f73784e0,620,"join native array.js:333:19",0x202009c45bf8,~
tick,0x3bb2f722e600,90834,0,0x3bb2f733844d,0,0x3bb2f73417b4,0x3bb2f73403ee,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f737491f,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7378760,1020," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js:1:11",0x120fe4f2078,~
code-creation,Script,0,0x3bb2f7378b60,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js",0x120fe4f21b8,~
code-creation,LazyCompile,1,0x3bb2f7378c60,762,"join native array.js:333:19",0x202009c45bf8,*
code-creation,Handler,3,0x3bb2f7378f60,204,"super_"
code-creation,Handler,3,0x3bb2f7379040,185,"prototype"
code-creation,LazyCompile,0,0x3bb2f7379100,496,"forEach /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js:85:18",0x120fe4f1ce0,~
code-creation,LazyCompile,0,0x3bb2f7379300,364," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js:48:49",0x120fe4f1e30,~
code-creation,KeyedStoreIC,10,0x3bb2f7379480,153,"cork"
tick,0x7f7f96bcc0fd,91926,1,0xdf3e00,4,0x912670,0x3bb2f7344b98,0x3bb2f73409ca,0x3bb2f733ffee,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7374961,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7379520,1196," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_transform.js:1:11",0x120fe4f3fc8,~
code-creation,Script,0,0x3bb2f73799e0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_transform.js",0x120fe4f4108,~
code-creation,Handler,3,0x3bb2f7379ae0,192,"super_"
code-creation,Handler,3,0x3bb2f7379ba0,185,"prototype"
code-creation,Function,0,0x3bb2f7379c60,684," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_passthrough.js:1:11",0x120fe4f4d58,~
code-creation,Script,0,0x3bb2f7379f20,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_passthrough.js",0x120fe4f4e98,~
tick,0xc00150,92976,0,0x2da00000200,0,0xc98740,0x3bb2f72447e5,0x3bb2f7242b24,0x3bb2f7240ee1,0x3bb2f7240aa4,0x3bb2f730fafa,0x3bb2f7379e5b,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73749a3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73738f3,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7348001,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f737a020,276,"exports.createServer http.js:43:32",0x120fe43fd58,~
code-creation,LazyCompile,0,0x3bb2f737a140,868,"Server _http_server.js:222:16",0x120fe44cf48,~
code-creation,LazyCompile,0,0x3bb2f737a4c0,1756,"Server net.js:1071:16",0x120fe451420,~
code-creation,Handler,3,0x3bb2f737aba0,192,"domain"
code-creation,StorePolymorphicIC,9,0x3bb2f737ac60,174,"domain"
code-creation,Handler,3,0x3bb2f737ad20,164,"_events"
code-creation,Handler,3,0x3bb2f737ade0,192,"_events"
code-creation,StorePolymorphicIC,9,0x3bb2f737aea0,154,"_events"
code-creation,Handler,3,0x3bb2f737af40,184,"_eventsCount"
code-creation,StorePolymorphicIC,9,0x3bb2f737b000,154,"_eventsCount"
code-creation,Handler,3,0x3bb2f737b0a0,164,"_maxListeners"
code-creation,Handler,3,0x3bb2f737b160,192,"_maxListeners"
code-creation,StorePolymorphicIC,9,0x3bb2f737b220,174,"_maxListeners"
code-creation,Stub,11,0x3bb2f737b2e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x3bb2f737b360,201,"connection"
code-creation,StorePolymorphicIC,9,0x3bb2f737b440,194,"_eventsCount"
code-creation,Handler,3,0x3bb2f737b520,201,"clientError"
code-creation,Handler,3,0x3bb2f737b600,201,"request"
code-creation,Handler,3,0x3bb2f737b6e0,201,"listening"
code-creation,Stub,8,0x3bb2f737b7c0,533,"CallICStub(args(7), FUNCTION, "
code-creation,Stub,8,0x3bb2f737b9e0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x3bb2f737ba60,4004,"Server.listen net.js:1306:35",0x120fe452fb0,~
code-creation,LazyCompile,0,0x3bb2f737ca20,332,"toNumber net.js:1120:18",0x120fe4514c8,~
code-creation,LazyCompile,0,0x3bb2f737cb80,524,"Number native v8natives.js:1018:27",0x202009c3f970,~
code-creation,LazyCompile,0,0x3bb2f737cda0,812,"ToNumber native runtime.js:542:18",0x202009c518e8,~
code-creation,Handler,3,0x3bb2f737d0e0,171,"Number"
code-creation,Handler,3,0x3bb2f737d1a0,141,"$toNumber"
code-creation,Stub,12,0x3bb2f737d240,593,"CompareICStub"
code-creation,Stub,12,0x3bb2f737d4a0,346,"CompareICStub"
code-creation,Handler,3,0x3bb2f737d600,141,"$NaN"
code-creation,LazyCompile,0,0x3bb2f737d6a0,364,"isPipeName net.js:40:20",0x120fe4509a0,~
code-creation,LazyCompile,0,0x3bb2f737d820,900,"listen net.js:1261:16",0x120fe451810,~
tick,0x3bb2f7367d8b,94049,0,0x3bb2f736bcc1,0,0x3bb2f737d969,0x3bb2f737c956,0x3bb2f73482b5,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f737dbc0,610,"FastNewContextStub"
code-creation,Function,0,0x3bb2f737de40,3588," cluster.js:1:11",0x120fe4f9850,~
code-creation,Script,0,0x3bb2f737ec60,252,"cluster.js",0x120fe4f9990,~
tick,0x8ee3d7,95124,1,0xdee4f0,2,0x911850,0x3bb2f736c55e,0x3bb2f737e22e,0x3bb2f736c60c,0x3bb2f737d969,0x3bb2f737c956,0x3bb2f73482b5,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f737ed60,4100," dgram.js:1:11",0x120fe4fbe18,~
code-creation,Script,0,0x3bb2f737fd80,252,"dgram.js",0x120fe4fbf58,~
code-creation,Stub,2,0x3bb2f737fe80,646,"FastNewContextStub"
tick,0xbe88c1,96197,1,0xdee4f0,2,0x911850,0x3bb2f736c55e,0x3bb2f737e299,0x3bb2f736c60c,0x3bb2f737d969,0x3bb2f737c956,0x3bb2f73482b5,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7380120,2972," child_process.js:1:11",0x120fe4ffea8,~
code-creation,Script,0,0x3bb2f7380cc0,252,"child_process.js",0x6045d004100,~
code-creation,RegExp,5,0x3bb2f7380dc0,1144,"\\bCHILD_PROCESS\\b"
code-creation,Function,0,0x3bb2f7381240,5364," internal/child_process.js:1:11",0x6045d006a78,~
code-creation,Script,0,0x3bb2f7382740,252,"internal/child_process.js",0x6045d006bb8,~
