v8-version,4,5,103,35,0
code-creation,StorePolymorphicIC,9,0x13e6d2f2b540,154,"prototype"
code-creation,Stub,3,0x13e6d2f2b5e0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f2b700,216,"_stream_writable"
tick,0xccb7a7,29100,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f28d54,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f24d12,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Function,0,0x13e6d2f2b7e0,3092," _stream_writable.js:1:11",0x3e7a30b29768,~
code-creation,Script,0,0x13e6d2f2c400,252,"_stream_writable.js",0x3e7a30b298a8,~
code-creation,Handler,3,0x13e6d2f2c500,204,"super_"
code-creation,StorePolymorphicIC,9,0x13e6d2f2c5e0,174,"super_"
code-creation,Handler,3,0x13e6d2f2c6a0,185,"prototype"
code-creation,StorePolymorphicIC,9,0x13e6d2f2c760,174,"prototype"
code-creation,Stub,11,0x13e6d2f2c820,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x13e6d2f2c8a0,171,"global"
code-creation,Handler,3,0x13e6d2f2c960,211,"process"
code-creation,Handler,3,0x13e6d2f2ca40,171,"process"
code-creation,Stub,3,0x13e6d2f2cb00,634,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f2cd80,216,"_stream_duplex"
code-creation,Function,0,0x13e6d2f2ce60,1336," _stream_duplex.js:1:11",0x3e7a30b2a6b0,~
code-creation,Script,0,0x13e6d2f2d3a0,252,"_stream_duplex.js",0x3e7a30b2a7f0,~
code-creation,LazyCompile,0,0x13e6d2f2d4a0,572,"keys native v8natives.js:174:20",0x38aafe636390,~
code-creation,KeyedStoreIC,10,0x13e6d2f2d6e0,153,"cork"
code-creation,Stub,3,0x13e6d2f2d780,120,"LoadConstantStub"
code-creation,Stub,3,0x13e6d2f2d800,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f2d920,216,"_stream_transform"
tick,0xc2cb7b,30175,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f28dd8,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f24d12,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Function,0,0x13e6d2f2da00,1092," _stream_transform.js:1:11",0x3e7a30b2b820,~
code-creation,Script,0,0x13e6d2f2de60,252,"_stream_transform.js",0x3e7a30b2b960,~
code-creation,Stub,3,0x13e6d2f2df60,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f2e080,216,"_stream_passthrough"
code-creation,Function,0,0x13e6d2f2e160,636," _stream_passthrough.js:1:11",0x3e7a30b2c0f0,~
code-creation,Script,0,0x13e6d2f2e3e0,252,"_stream_passthrough.js",0x3e7a30b2c230,~
code-creation,Stub,14,0x13e6d2f2e4e0,208,"ToBooleanStub(Smi)"
code-creation,LazyCompile,0,0x13e6d2f2e5c0,572,"forEach native array.js:943:22",0x38aafe646e08,~
code-creation,LazyCompile,0,0x13e6d2f2e800,1560,"InnerArrayForEach native array.js:924:27",0x38aafe646d30,~
code-creation,LazyCompile,0,0x13e6d2f2ee20,508," fs.js:172:50",0x3e7a30b17ce8,~
code-creation,StoreIC,9,0x13e6d2f2f020,134,"value_"
code-creation,StoreIC,9,0x13e6d2f2f0c0,134,"hasValue_"
code-creation,StoreIC,9,0x13e6d2f2f160,134,"writable_"
code-creation,StoreIC,9,0x13e6d2f2f200,134,"hasWritable_"
code-creation,StoreIC,9,0x13e6d2f2f2a0,134,"value"
code-creation,Stub,3,0x13e6d2f2f340,212,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f2f420,169,"value_"
code-creation,StoreIC,9,0x13e6d2f2f4e0,134,"value_"
code-creation,Handler,3,0x13e6d2f2f580,192,"hasValue_"
code-creation,StoreIC,9,0x13e6d2f2f640,134,"hasValue_"
code-creation,Handler,3,0x13e6d2f2f6e0,192,"writable_"
code-creation,StoreIC,9,0x13e6d2f2f7a0,134,"writable_"
code-creation,Handler,3,0x13e6d2f2f840,192,"hasWritable_"
code-creation,StoreIC,9,0x13e6d2f2f900,134,"hasWritable_"
code-creation,Handler,3,0x13e6d2f2f9a0,192,"enumerable_"
code-creation,StoreIC,9,0x13e6d2f2fa60,134,"enumerable_"
code-creation,Handler,3,0x13e6d2f2fb00,192,"hasEnumerable_"
code-creation,StoreIC,9,0x13e6d2f2fbc0,134,"hasEnumerable_"
code-creation,Handler,3,0x13e6d2f2fc60,192,"configurable_"
code-creation,StoreIC,9,0x13e6d2f2fd20,134,"configurable_"
code-creation,Handler,3,0x13e6d2f2fdc0,192,"hasConfigurable_"
code-creation,StoreIC,9,0x13e6d2f2fe80,134,"hasConfigurable_"
code-creation,Handler,3,0x13e6d2f2ff20,192,"get_"
code-creation,StoreIC,9,0x13e6d2f2ffe0,134,"get_"
code-creation,Handler,3,0x13e6d2f30080,192,"hasGetter_"
code-creation,StoreIC,9,0x13e6d2f30140,134,"hasGetter_"
code-creation,Handler,3,0x13e6d2f301e0,192,"set_"
code-creation,StoreIC,9,0x13e6d2f302a0,134,"set_"
code-creation,Handler,3,0x13e6d2f30340,192,"hasSetter_"
code-creation,StoreIC,9,0x13e6d2f30400,134,"hasSetter_"
code-creation,StoreIC,9,0x13e6d2f304a0,134,"enumerable_"
code-creation,StoreIC,9,0x13e6d2f30540,134,"hasEnumerable_"
code-creation,StoreIC,9,0x13e6d2f305e0,134,"configurable_"
code-creation,StoreIC,9,0x13e6d2f30680,134,"hasConfigurable_"
tick,0xd52f40,31243,0,0xd545fb,2,0xc67e10,0x13e6d2f27340,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f30720,1440,"Map native collection.js:235:24",0x38aafe669080,~
code-creation,RegExp,5,0x13e6d2f30cc0,1001,"\\bMODULE\\b"
code-creation,Stub,8,0x13e6d2f310c0,651,"CallICStub(args(5), METHOD, "
code-creation,Stub,8,0x13e6d2f31360,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x13e6d2f313e0,1764,"Module._initPaths module.js:446:29",0x3e7a30b115a0,~
code-creation,Handler,3,0x13e6d2f31ae0,189,"split"
code-creation,Handler,3,0x13e6d2f31ba0,164,"pop"
code-creation,Handler,3,0x13e6d2f31c60,164,"join"
code-creation,LazyCompile,0,0x13e6d2f31d20,420,"startup.preloadModules node.js:859:36",0x38aafe6bfee8,~
code-creation,LazyCompile,0,0x13e6d2f31ee0,468,"Module.runMain module.js:439:26",0x3e7a30b114f8,~
code-disable-optimization,"Module._load","TryFinallyStatement"
code-creation,LazyCompile,0,0x13e6d2f320c0,1436,"Module._load module.js:271:24",0x3e7a30b10fb8,
code-creation,LazyCompile,0,0x13e6d2f32660,860,"Module._resolveFilename module.js:311:35",0x3e7a30b11060,~
code-creation,LazyCompile,0,0x13e6d2f329c0,388,"NativeModule.nonInternalExists node.js:928:46",0x38aafe6c02d8,~
code-creation,LazyCompile,0,0x13e6d2f32b60,3196,"Module._resolveLookupPaths module.js:209:38",0x3e7a30b10f10,~
code-creation,LazyCompile,0,0x13e6d2f337e0,1188,"substring native string.js:483:25",0x38aafe6571a8,~
code-creation,Stub,13,0x13e6d2f33ca0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2f33da0,188,"debugs.(anonymous function) util.js:72:29",0x38aafe6db110,~
code-creation,LazyCompile,0,0x13e6d2f33e60,3040,"Module._findPath module.js:128:28",0x3e7a30b10dc0,~
code-creation,LazyCompile,0,0x13e6d2f34a40,364,"posix.isAbsolute path.js:469:28",0x3e7a30b0d5e8,~
tick,0xc365fd,32294,0,0x7ffefffcb3e0,2,0xc67e10,0x13e6d2f3405a,0x13e6d2f328e4,0x13e6d2f32217,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f34bc0,2736,"stringify native json.js:155:23",0x38aafe66a970,~
code-creation,LazyCompile,0,0x13e6d2f35680,196,"posix._makeLong path.js:524:27",0x3e7a30b0d7e0,~
code-creation,LazyCompile,0,0x13e6d2f35760,348,"toRealPath module.js:111:20",0x3e7a30b10c30,~
code-creation,LazyCompile,0,0x13e6d2f358c0,3744,"realpathSync fs.js:1379:40",0x3e7a30b1ad78,~
code-creation,LazyCompile,0,0x13e6d2f36760,1012,"start fs.js:1402:17",0x3e7a30b33988,~
code-creation,LazyCompile,0,0x13e6d2f36b60,1952,"exec native regexp.js:85:22",0x38aafe65a0a0,~
code-creation,RegExp,5,0x13e6d2f37300,853,"^[\\/]*"
code-creation,KeyedStoreIC,10,0x13e6d2f37660,134,""
code-creation,RegExp,5,0x13e6d2f37700,1162,"(.*?)(?:[\\/]+|$)"
code-creation,Stub,3,0x13e6d2f37ba0,224,"StoreGlobalStub"
code-creation,Stub,3,0x13e6d2f37c80,224,"StoreGlobalStub"
code-creation,StoreIC,9,0x13e6d2f37d60,134,"$regexpLastMatchInfoOverride"
code-creation,Stub,11,0x13e6d2f37e00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f37e80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,12,0x13e6d2f37f00,675,"CompareICStub"
code-creation,LazyCompile,0,0x13e6d2f381c0,460,"fs.lstatSync fs.js:837:24",0x3e7a30b19530,~
code-creation,LazyCompile,0,0x13e6d2f383a0,652,"nullCheck fs.js:92:19",0x3e7a30b16b10,~
code-creation,Stub,11,0x13e6d2f38640,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,2,0x13e6d2f386c0,200,"ArgumentsAccessStub_ReadElement"
code-creation,LazyCompile,0,0x13e6d2f387a0,1124,"indexOf native string.js:76:25",0x38aafe6566a0,~
code-creation,LazyCompile,0,0x13e6d2f38c20,804,"fs.Stats fs.js:105:20",0x3e7a30b176e0,~
tick,0xbe887e,33351,0,0x3435d60,2,0xc67e10,0x13e6d2f38de2,0xdf5dd0,0x13e6d2f38339,0x13e6d2f36128,0x13e6d2f35865,0x13e6d2f34598,0x13e6d2f328e4,0x13e6d2f32217,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f38f60,2972,"Date native date.js:71:25",0x38aafe660f70,~
code-creation,Handler,3,0x13e6d2f39b00,171,"Date"
code-creation,LazyCompile,0,0x13e6d2f39bc0,332,"fs.Stats.isSymbolicLink fs.js:159:45",0x3e7a30b17ad0,~
code-creation,LazyCompile,0,0x13e6d2f39d20,348,"fs.Stats._checkModeProperty fs.js:139:49",0x3e7a30b17788,~
code-disable-optimization,"BIT_AND","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f39e80,692,"BIT_AND native runtime.js:280:25",0x38aafe653c98,
code-creation,StoreIC,9,0x13e6d2f3a140,134,"lastIndex"
code-creation,Handler,3,0x13e6d2f3a1e0,164,"exec"
code-creation,StoreIC,9,0x13e6d2f3a2a0,134,"lastIndex"
code-creation,Handler,3,0x13e6d2f3a340,164,"call"
code-creation,Stub,3,0x13e6d2f3a400,120,"LoadConstantStub"
code-creation,Handler,3,0x13e6d2f3a480,189,"indexOf"
code-creation,Stub,3,0x13e6d2f3a540,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3a640,184,"dev"
code-creation,StoreIC,9,0x13e6d2f3a700,134,"dev"
code-creation,Stub,3,0x13e6d2f3a7a0,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3a8a0,184,"mode"
code-creation,StoreIC,9,0x13e6d2f3a960,134,"mode"
code-creation,Stub,3,0x13e6d2f3aa00,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3ab00,184,"nlink"
code-creation,StoreIC,9,0x13e6d2f3abc0,134,"nlink"
code-creation,Stub,3,0x13e6d2f3ac60,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3ad60,184,"uid"
code-creation,StoreIC,9,0x13e6d2f3ae20,134,"uid"
code-creation,Stub,3,0x13e6d2f3aec0,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3afc0,184,"gid"
code-creation,StoreIC,9,0x13e6d2f3b080,134,"gid"
code-creation,Stub,3,0x13e6d2f3b120,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3b220,184,"rdev"
code-creation,StoreIC,9,0x13e6d2f3b2e0,134,"rdev"
code-creation,Stub,3,0x13e6d2f3b380,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3b480,184,"blksize"
code-creation,StoreIC,9,0x13e6d2f3b540,134,"blksize"
code-creation,Stub,3,0x13e6d2f3b5e0,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3b6e0,184,"ino"
code-creation,StoreIC,9,0x13e6d2f3b7a0,134,"ino"
code-creation,Stub,3,0x13e6d2f3b840,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3b940,184,"size"
code-creation,StoreIC,9,0x13e6d2f3ba00,134,"size"
code-creation,Stub,3,0x13e6d2f3baa0,240,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3bba0,184,"blocks"
code-creation,StoreIC,9,0x13e6d2f3bc60,134,"blocks"
code-creation,Handler,3,0x13e6d2f3bd00,216,"atime"
code-creation,StoreIC,9,0x13e6d2f3bde0,134,"atime"
code-creation,Handler,3,0x13e6d2f3be80,216,"mtime"
code-creation,StoreIC,9,0x13e6d2f3bf60,134,"mtime"
code-creation,Stub,3,0x13e6d2f3c000,272,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3c120,216,"ctime"
code-creation,StoreIC,9,0x13e6d2f3c200,134,"ctime"
code-creation,Stub,3,0x13e6d2f3c2a0,272,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f3c3c0,216,"birthtime"
code-creation,StoreIC,9,0x13e6d2f3c4a0,134,"birthtime"
code-creation,Handler,3,0x13e6d2f3c540,164,"isSymbolicLink"
code-creation,Handler,3,0x13e6d2f3c600,164,"_checkModeProperty"
code-creation,LazyCompile,0,0x13e6d2f3c6c0,580,"Module module.js:26:16",0x3e7a30b10990,~
code-creation,LazyCompile,0,0x13e6d2f3c920,1060,"Module.load module.js:334:33",0x3e7a30b11108,~
code-creation,LazyCompile,0,0x13e6d2f3cd60,348,"ok assert.js:108:12",0xb62539fb558,~
code-creation,LazyCompile,0,0x13e6d2f3cec0,540,"posix.dirname path.js:529:25",0x3e7a30b0d888,~
code-creation,LazyCompile,0,0x13e6d2f3d0e0,396,"posixSplitPath path.js:410:24",0x3e7a30b0ccb8,~
code-creation,RegExp,5,0x13e6d2f3d280,2575,"^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$"
tick,0x914e76,34428,0,0x7ffefffcd370,0,0x914cd0,0x13e6d2f3d212,0x13e6d2f3cf6f,0x13e6d2f3cb51,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f3dca0,1364,"substr native string.js:509:22",0x38aafe657278,~
code-creation,Stub,13,0x13e6d2f3e200,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,11,0x13e6d2f3e300,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f3e380,1232,"Module._nodeModulePaths module.js:188:35",0x3e7a30b10e68,~
code-creation,LazyCompile,0,0x13e6d2f3e860,2140,"StringSplitOnRegExp native string.js:437:29",0x38aafe6570d0,~
code-creation,LazyCompile,0,0x13e6d2f3f0c0,284,"DoRegExpExec native regexp.js:54:22",0x38aafe659ef8,~
code-creation,Stub,13,0x13e6d2f3f1e0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,KeyedStoreIC,10,0x13e6d2f3f2e0,134,""
code-creation,Stub,12,0x13e6d2f3f380,296,"CompareICStub"
code-creation,Stub,13,0x13e6d2f3f4c0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,Stub,13,0x13e6d2f3f5e0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2f3f700,896,"ArrayConcatJS native array.js:398:23",0x38aafe646000,~
code-creation,Stub,3,0x13e6d2f3fa80,120,"LoadConstantStub"
code-creation,Handler,3,0x13e6d2f3fb00,164,"slice"
code-creation,Handler,3,0x13e6d2f3fbc0,164,"concat"
code-creation,Handler,3,0x13e6d2f3fc80,141,"$toObject"
code-creation,LazyCompile,0,0x13e6d2f3fd20,268,"posix.extname path.js:561:25",0x3e7a30b0d9d8,~
code-creation,Handler,3,0x13e6d2f3fe40,164,"shift"
code-creation,LazyCompile,0,0x13e6d2f3ff00,508,"Module._extensions..js module.js:414:37",0x3e7a30b11300,~
code-disable-optimization,"fs.readFileSync","TryFinallyStatement"
code-creation,LazyCompile,0,0x13e6d2f40100,3656,"fs.readFileSync fs.js:384:27",0x3e7a30b18228,
code-creation,LazyCompile,0,0x13e6d2f40f60,444,"assertEncoding fs.js:86:24",0x3e7a30b16a68,~
code-creation,LazyCompile,0,0x13e6d2f41120,1448,"Buffer.isEncoding buffer.js:183:29",0x38aafe6d09d8,~
code-creation,LazyCompile,0,0x13e6d2f416e0,572,"fs.openSync fs.js:546:23",0x3e7a30b184c8,~
code-creation,LazyCompile,0,0x13e6d2f41920,484,"modeNum fs.js:521:17",0x3e7a30b16fa8,~
code-creation,LazyCompile,0,0x13e6d2f41b20,3300,"stringToFlags fs.js:467:23",0x3e7a30b16f00,~
code-creation,LazyCompile,0,0x13e6d2f42820,308,"fs.fstatSync fs.js:833:24",0x3e7a30b19488,~
code-creation,LazyCompile,0,0x13e6d2f42960,332,"fs.Stats.isFile fs.js:147:37",0x3e7a30b178d8,~
tick,0x8ee4b0,35503,0,0x10fffccd60,2,0xc97f60,0x13e6d2f407b4,0x13e6d2f3ffee,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f42ac0,532,"Buffer buffer.js:47:16",0x38aafe6d0000,~
code-creation,LazyCompile,0,0x13e6d2f42ce0,900,"allocate buffer.js:81:18",0x38aafe6d0150,~
code-creation,LazyCompile,0,0x13e6d2f43080,444,"slice buffer.js:605:40",0x38aafe6d1308,~
code-creation,LazyCompile,0,0x13e6d2f43240,1404,"subarray native typedarray.js:165:28",0x38aafe672f98,~
code-creation,LazyCompile,0,0x13e6d2f437c0,1608,"min native math.js:60:17",0x38aafe64e3f8,~
code-creation,LazyCompile,0,0x13e6d2f43e20,1436,"Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42",0x38aafe6726d0,~
code-creation,Handler,3,0x13e6d2f443c0,141,"$toPositiveInteger"
code-disable-optimization,"MOD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f44460,484,"MOD native runtime.js:258:17",0x38aafe6538a8,
code-creation,Stub,11,0x13e6d2f44660,284,"BinaryOpICStub(MOD:Smi*1->Smi)"
code-creation,LazyCompile,0,0x13e6d2f44780,396,"alignPool buffer.js:38:19",0x38aafe6cff58,~
code-creation,LazyCompile,0,0x13e6d2f44920,964,"fs.readSync fs.js:585:23",0x3e7a30b18618,~
code-creation,LazyCompile,0,0x13e6d2f44d00,308,"fs.closeSync fs.js:517:24",0x3e7a30b18378,~
code-creation,LazyCompile,0,0x13e6d2f44e40,724,"Buffer.toString buffer.js:370:37",0x38aafe6d0c78,~
code-disable-optimization,"APPLY_PREPARE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f45120,1476,"APPLY_PREPARE native runtime.js:412:37",0x38aafe654cc0,
code-creation,Stub,13,0x13e6d2f45700,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2f45800,340,"ToUint32 native runtime.js:601:18",0x38aafe6520c0,~
code-creation,LazyCompile,0,0x13e6d2f45960,2384,"slowToString buffer.js:325:22",0x38aafe6d0540,~
code-creation,LazyCompile,0,0x13e6d2f462c0,756,"NonNumberToNumber native runtime.js:553:27",0x38aafe651a80,~
code-creation,LazyCompile,0,0x13e6d2f465c0,508,"get length native typedarray.js:159:30",0x38aafe672ec8,~
code-creation,LazyCompile,0,0x13e6d2f467c0,396,"stripBOM internal/module.js:34:18",0x3e7a30b12228,~
code-creation,LazyCompile,0,0x13e6d2f46960,1420,"charCodeAt native string.js:53:28",0x38aafe656528,~
tick,0x8e919e,36577,0,0x7ffefffccb30,2,0xc67e10,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f46f00,2300,"Module._compile module.js:366:37",0x3e7a30b11258,~
code-creation,RegExp,5,0x13e6d2f47800,895,"^\\#\\!.*"
code-creation,LazyCompile,0,0x13e6d2f47b80,356,"exports.runInThisContext vm.js:52:36",0x3e7a30b12e38,~
code-creation,Function,0,0x13e6d2f47d00,1444," /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:1:11",0x3e7a30b3db40,~
code-creation,Script,0,0x13e6d2f482c0,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js",0x3e7a30b3dc80,~
code-creation,Handler,3,0x13e6d2f483c0,189,"substr"
code-creation,LazyCompile,0,0x13e6d2f48480,644,"makeRequireFunction internal/module.js:7:29",0x3e7a30b12180,~
code-creation,StoreIC,9,0x13e6d2f48720,134,"get_"
code-creation,StoreIC,9,0x13e6d2f487c0,134,"hasGetter_"
code-creation,LazyCompile,0,0x13e6d2f48860,308,"require internal/module.js:11:19",0x3e7a30b3dea0,~
code-creation,LazyCompile,0,0x13e6d2f489a0,516,"Module.require module.js:350:36",0x3e7a30b111b0,~
code-creation,Stub,14,0x13e6d2f48bc0,260,"ToBooleanStub(Bool,String)"
code-creation,Stub,14,0x13e6d2f48ce0,236,"ToBooleanStub(Null,SpecObject)"
code-creation,LazyCompile,0,0x13e6d2f48de0,276,"NativeModule.isInternal node.js:932:39",0x38aafe6c0380,~
code-creation,LazyCompile,0,0x13e6d2f48f00,1332,"startsWith native string.js:657:26",0x38aafe6584d0,~
code-creation,LazyCompile,0,0x13e6d2f49440,1608,"max native math.js:38:17",0x38aafe64da58,~
code-creation,Stub,3,0x13e6d2f49aa0,120,"LoadConstantStub"
code-creation,Handler,3,0x13e6d2f49b20,189,"startsWith"
code-creation,Function,0,0x13e6d2f49be0,2324," http.js:1:11",0x3e7a30b3fd48,~
code-creation,Script,0,0x13e6d2f4a500,252,"http.js",0x3e7a30b3fe88,~
tick,0xbf4142,37656,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f49e13,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f3241d,0x13e6d2f48b51,0x13e6d2f4893e,0x13e6d2f47f02,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,Function,0,0x13e6d2f4a600,1340," _http_incoming.js:1:11",0x3e7a30b40f10,~
code-creation,Script,0,0x13e6d2f4ab40,252,"_http_incoming.js",0x3e7a30b41050,~
code-creation,Stub,2,0x13e6d2f4ac40,578,"FastNewContextStub"
code-creation,Function,0,0x13e6d2f4aea0,3228," _http_common.js:1:11",0x3e7a30b427c8,~
code-creation,Script,0,0x13e6d2f4bb40,252,"_http_common.js",0x3e7a30b42908,~
code-creation,Function,0,0x13e6d2f4bc40,492," internal/freelist.js:1:11",0x3e7a30b42e68,~
code-creation,Script,0,0x13e6d2f4be40,252,"internal/freelist.js",0x3e7a30b42fa8,~
code-creation,RegExp,5,0x13e6d2f4bf40,956,"\\bHTTP\\b"
code-creation,LazyCompile,0,0x13e6d2f4c300,308,"exports.FreeList internal/freelist.js:4:28",0x3e7a30b42b70,~
code-creation,LazyCompile,0,0x13e6d2f4c440,628,"sort native array.js:885:19",0x38aafe646ad0,~
code-creation,LazyCompile,0,0x13e6d2f4c6c0,1252,"InnerArraySort native array.js:670:24",0x38aafe646a00,~
tick,0xc2c172,38729,0,0x7ffefffcb3d0,2,0xc67e10,0x13e6d2f4cb0c,0x13e6d2f4c64d,0x13e6d2f49f1b,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f3241d,0x13e6d2f48b51,0x13e6d2f4893e,0x13e6d2f47f02,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f4cbc0,3400,"QuickSort native array.js:710:26",0x3e7a30b450f8,~
code-creation,LazyCompile,0,0x13e6d2f4d920,628,"InnerArraySort.aC native array.js:672:12",0x3e7a30b44f00,~
code-creation,Stub,12,0x13e6d2f4dba0,413,"CompareICStub"
code-creation,Stub,12,0x13e6d2f4dd40,413,"CompareICStub"
code-creation,Stub,12,0x13e6d2f4dee0,414,"CompareICStub"
code-creation,KeyedStoreIC,10,0x13e6d2f4e080,134,""
code-creation,LazyCompile,0,0x13e6d2f4e120,1044,"InsertionSort native array.js:683:30",0x3e7a30b44fa8,~
code-creation,Function,0,0x13e6d2f4e540,6300," _http_outgoing.js:1:11",0x3e7a30b48d38,~
code-creation,Script,0,0x13e6d2f4fde0,252,"_http_outgoing.js",0x3e7a30b48e78,~
tick,0xb7ff0d,39798,0,0x3,0,0xb7ef30,0x13e6d2e418db,0x13e6d2f08374,0x13e6d2f4f9f3,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f49f60,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f3241d,0x13e6d2f48b51,0x13e6d2f4893e,0x13e6d2f47f02,0x13e6d2f477a9,0x13e6d2f400ab,0x13e6d2f3ccdb,0x13e6d2f32604,0x13e6d2f32006,0x13e6d2e3e27a,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f4fee0,972,"fromString buffer.js:103:20",0x38aafe6d01f8,~
code-creation,LazyCompile,0,0x13e6d2f502c0,2320,"byteLength buffer.js:249:20",0x38aafe6d0498,~
code-disable-optimization,"INSTANCE_OF","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f50be0,892,"INSTANCE_OF native runtime.js:364:33",0x38aafe654878,
code-creation,LazyCompile,0,0x13e6d2f50f60,3232,"Buffer.write buffer.js:517:34",0x38aafe6d11b8,~
code-creation,LazyCompile,0,0x13e6d2f51c00,596,"isFinite native v8natives.js:33:24",0x38aafe636928,~
